=== LOGFILE: logs/log_bert-base-swedish-cased_sv_20260320_141300.txt ===
Language codes: sv
[REMOVED] sent_id=1022  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1023  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1024  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1025  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1026  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1027  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1028  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1029  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1030  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1031  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1032  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1033  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1034  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1035  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1036  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1037  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1038  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1039  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1040  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1041  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1042  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1043  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1044  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1045  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1046  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1047  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1048  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1049  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1050  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1051  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1052  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1053  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1054  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1055  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1056  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1057  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1058  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1059  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1060  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1061  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1062  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1063  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1064  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1065  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1066  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1067  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1068  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1069  ERRORS=['Line 1: Expected 10 fields, got 1', 'Token 14: Missing form']
[REMOVED] sent_id=1070  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1071  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1072  ERRORS=['Line 1: Expected 10 fields, got 1', 'Token 8: Missing form']
[REMOVED] sent_id=1073  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1074  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1075  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1076  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1077  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1078  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1079  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1080  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1081  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1082  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1083  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1084  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1085  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1086  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1087  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1088  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1089  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1090  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1091  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1092  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1093  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1094  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1095  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1096  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1097  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1098  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1099  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1100  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1101  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1102  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1103  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1104  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1105  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1106  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1107  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1108  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1109  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1110  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1111  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1112  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1113  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1114  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1115  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1116  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1117  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1118  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1119  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1120  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1121  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1122  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1123  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1124  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1125  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1126  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1127  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1128  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1129  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1130  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1131  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1132  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1133  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1134  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1135  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1136  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1137  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1138  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1139  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1140  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1141  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1142  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1143  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1144  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1145  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1146  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1147  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1148  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1149  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1150  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1151  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1152  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1153  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1154  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1155  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1156  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1157  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1158  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1159  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1160  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1161  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1162  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1163  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1164  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1165  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1166  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1167  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1168  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1169  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1170  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1171  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1172  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1173  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1174  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1175  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1176  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1177  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1178  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1179  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1180  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1181  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1182  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1183  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1184  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1185  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1186  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1187  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1188  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1189  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1190  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1191  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1192  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1193  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1194  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1195  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1196  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1197  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1198  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1199  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1200  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1201  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1202  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1203  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1204  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1205  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1206  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1207  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1208  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1209  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1210  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1211  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1212  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1213  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1214  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1215  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1216  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1217  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1218  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1219  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1220  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1221  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1222  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1223  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1224  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1225  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1226  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1227  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1228  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1229  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1230  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1231  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1232  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1233  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1234  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1235  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1236  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1237  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1238  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1239  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1240  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1241  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1242  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1243  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1244  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1245  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1246  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1247  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1248  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1249  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1250  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1251  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1252  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1253  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1254  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1255  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1256  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1257  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1258  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1259  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1260  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1261  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1262  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1263  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1264  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1265  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1266  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1267  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1268  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1269  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1270  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1271  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1272  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1273  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1274  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1275  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1276  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1277  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1278  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1279  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1280  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1281  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1282  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1283  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1284  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1285  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1286  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1287  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1288  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1289  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1290  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1291  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1292  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1293  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1294  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1295  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1296  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1297  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1298  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1299  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1300  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1301  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1302  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1303  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1304  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1305  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1306  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1307  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1308  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1309  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1310  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1311  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1312  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1313  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1314  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1315  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1316  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1317  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1318  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1319  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1320  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1321  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1322  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1323  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1324  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1325  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1326  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1327  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1328  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1329  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1330  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1331  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1332  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1333  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1334  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1335  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1336  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1337  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1338  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1339  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1340  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1341  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1342  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1343  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1344  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1345  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1346  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1347  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1348  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1349  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1350  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1351  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1352  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1353  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1354  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1355  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1356  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1357  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1358  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1359  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1360  ERRORS=['Line 1: Expected 10 fields, got 1']
